,is_charging_station,is_installed,is_renting,is_returning,last_reported,num_bikes_available,num_bikes_available_types,num_bikes_disabled,num_docks_available,num_docks_disabled,station_id,status,name,capacity,lat,lon,timestamp_consulta
134,False,1,1,1,1563584459,0,"{'mechanical': 0, 'ebike': 0}",1,29,0,163,IN_SERVICE,163 - ONCE II,30,-34.6095663,-58.4064308,2019-07-19 22:02:54.551666-03:00
135,False,1,1,1,1563584463,0,"{'mechanical': 0, 'ebike': 0}",4,16,1,164,IN_SERVICE,164 - FACULTAD DE INGENERIA,20,-34.6181442,-58.3669021,2019-07-19 22:02:54.551666-03:00
136,False,1,1,1,1563584543,1,"{'mechanical': 1, 'ebike': 0}",3,8,0,165,IN_SERVICE,165 - PLAZA MONSEÑOR MIGUEL DE ANDREA,12,-34.597048,-58.407614,2019-07-19 22:02:54.551666-03:00
137,False,1,1,1,1563584530,0,"{'mechanical': 0, 'ebike': 0}",7,13,1,166,IN_SERVICE,166 - Cementerio de Recoleta,20,-34.5891897,-58.3932507,2019-07-19 22:02:54.551666-03:00
138,False,1,1,1,1563584382,1,"{'mechanical': 1, 'ebike': 0}",4,11,0,167,IN_SERVICE,275 - PLAZA 24 DE SEPTIEMBRE,16,-34.6070594,-58.4485709,2019-07-19 22:02:54.551666-03:00
139,False,1,1,1,1563584322,0,"{'mechanical': 0, 'ebike': 0}",1,15,0,168,IN_SERVICE,168 - Estados Unidos,16,-34.6186217,-58.3812271,2019-07-19 22:02:54.551666-03:00
140,False,1,1,1,1563584432,1,"{'mechanical': 1, 'ebike': 0}",0,11,0,169,IN_SERVICE,169 - FACULTAD DE PSICOLOGIA,12,-34.611875,-58.411887,2019-07-19 22:02:54.551666-03:00
141,False,1,1,1,1563584479,7,"{'mechanical': 7, 'ebike': 0}",3,5,0,170,IN_SERVICE,170 - SAN LUIS Y ECUADOR,15,-34.5996644,-58.4061023,2019-07-19 22:02:54.551666-03:00
142,False,1,1,1,1563584546,0,"{'mechanical': 0, 'ebike': 0}",7,9,0,172,IN_SERVICE,172 - BRASIL,16,-34.625426,-58.371082,2019-07-19 22:02:54.551666-03:00
143,False,1,1,1,1563584359,1,"{'mechanical': 1, 'ebike': 0}",0,15,0,173,IN_SERVICE,173 - PLAZA CECILIA GRIERSON,16,-34.6222964,-58.3751607,2019-07-19 22:02:54.551666-03:00
144,False,1,1,1,1563584424,1,"{'mechanical': 1, 'ebike': 0}",2,13,0,174,IN_SERVICE,174 - MINISTERIO DE EDUCACION,16,-34.597225,-58.391768,2019-07-19 22:02:54.551666-03:00
145,False,1,1,1,1563584338,1,"{'mechanical': 1, 'ebike': 0}",12,23,2,175,IN_SERVICE,147 - Constitución,36,-34.6267408,-58.3809349,2019-07-19 22:02:54.551666-03:00
146,False,1,1,1,1563584475,5,"{'mechanical': 5, 'ebike': 0}",2,10,0,176,IN_SERVICE,176 - PINZÓN Y MARTÍN RODRIGUEZ,18,-34.6341873,-58.3611029,2019-07-19 22:02:54.551666-03:00
147,False,1,1,1,1563584559,3,"{'mechanical': 3, 'ebike': 0}",0,9,0,177,IN_SERVICE,177 -PLANETARIO,12,-34.5680151,-58.41208,2019-07-19 22:02:54.551666-03:00
148,False,1,1,1,1563584550,9,"{'mechanical': 9, 'ebike': 0}",2,8,0,179,IN_SERVICE,179 - LA BOCA,19,-34.638989,-58.3605313,2019-07-19 22:02:54.551666-03:00
149,False,1,1,1,1563584480,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,180,IN_SERVICE,180 - CASTRO Y MEXICO,20,-34.619775,-58.420492,2019-07-19 22:02:54.551666-03:00
150,False,1,1,1,1563584531,1,"{'mechanical': 1, 'ebike': 0}",0,19,0,181,IN_SERVICE,181 - BILLINGHURST Y MANSILLA,20,-34.5927221,-58.4120394,2019-07-19 22:02:54.551666-03:00
151,False,1,1,1,1563584315,4,"{'mechanical': 4, 'ebike': 0}",3,13,0,182,IN_SERVICE,182 - RAVIGNANI Y GUATEMALA,20,-34.5780479,-58.4352466,2019-07-19 22:02:54.551666-03:00
152,False,1,1,1,1563584564,6,"{'mechanical': 6, 'ebike': 0}",2,11,0,183,IN_SERVICE,183 - VIRREY CEVALLOS,19,-34.6156994,-58.3899728,2019-07-19 22:02:54.551666-03:00
153,False,1,1,1,1563584373,2,"{'mechanical': 2, 'ebike': 0}",0,18,0,184,IN_SERVICE,184 - Pedro Echague,20,-34.6306129,-58.3913419,2019-07-19 22:02:54.551666-03:00
154,False,1,1,1,1563584565,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,185,IN_SERVICE,185 - AV. PAVÓN Y 33 ORIENTALES,20,-34.63133,-58.42177,2019-07-19 22:02:54.551666-03:00
155,False,1,1,1,1563584553,2,"{'mechanical': 2, 'ebike': 0}",3,15,0,186,IN_SERVICE,186 - MANZANA 66,20,-34.6136356,-58.4064415,2019-07-19 22:02:54.551666-03:00
156,False,1,1,1,1563584535,1,"{'mechanical': 1, 'ebike': 0}",5,10,0,187,IN_SERVICE,261 - QUINTEROS LIDORO,16,-34.5528626,-58.450854,2019-07-19 22:02:54.551666-03:00
157,False,1,1,1,1563584323,1,"{'mechanical': 1, 'ebike': 0}",4,15,0,188,IN_SERVICE,373 - Jorgelina De Simone,20,-34.623923,-58.3904814,2019-07-19 22:02:54.551666-03:00
158,False,1,1,1,1563584460,0,"{'mechanical': 0, 'ebike': 0}",7,13,0,189,IN_SERVICE,189 - POSADAS,20,-34.5886889,-58.3852113,2019-07-19 22:02:54.551666-03:00
159,False,1,1,1,1563584480,1,"{'mechanical': 1, 'ebike': 0}",2,17,3,190,IN_SERVICE,190 - JUNCAL,20,-34.5850763,-58.4111136,2019-07-19 22:02:54.551666-03:00
160,False,1,1,1,1563584550,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,191,IN_SERVICE,191 - Rivadavia y 9 de Julio,16,-34.6079305,-58.3808358,2019-07-19 22:02:54.551666-03:00
161,False,1,1,1,1563584331,1,"{'mechanical': 1, 'ebike': 0}",2,17,0,192,IN_SERVICE,192 - Talcahuano,20,-34.5972773,-58.3855748,2019-07-19 22:02:54.551666-03:00
162,False,1,1,1,1563584552,1,"{'mechanical': 1, 'ebike': 0}",1,18,0,193,IN_SERVICE,193 - ARENALES Y AGUERO,20,-34.5908626,-58.4061652,2019-07-19 22:02:54.551666-03:00
163,False,1,1,1,1563584512,3,"{'mechanical': 3, 'ebike': 0}",3,9,2,194,IN_SERVICE,194 - PERÓN Y ACUÑA DE FIGUEROA,16,-34.6060758,-58.4224635,2019-07-19 22:02:54.551666-03:00
164,False,1,1,1,1563584408,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,195,IN_SERVICE,357 - PLAZA MARTIN FIERRO,20,-34.6260785,-58.407389,2019-07-19 22:02:54.551666-03:00
165,False,1,1,1,1563584515,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,196,IN_SERVICE,196 - HOSPITAL ARGERICH,20,-34.6275351,-58.3657211,2019-07-19 22:02:54.551666-03:00
166,False,1,1,1,1563584424,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,197,IN_SERVICE,197 - Quintino Bocayuva,20,-34.613449,-58.4233969,2019-07-19 22:02:54.551666-03:00
167,False,1,1,1,1563584182,14,"{'mechanical': 14, 'ebike': 0}",2,4,1,199,IN_SERVICE,199 - ESTADOS UNIDOS Y BOEDO,20,-34.6222601,-58.4160137,2019-07-19 22:02:54.551666-03:00
168,False,1,1,1,1563584343,0,"{'mechanical': 0, 'ebike': 0}",6,14,0,200,IN_SERVICE,200 - AUSTRIA Y FRENCH,20,-34.5883282,-58.4038684,2019-07-19 22:02:54.551666-03:00
169,False,1,1,1,1563584313,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,201,IN_SERVICE,175 - Esmeralda y Corrientes,20,-34.6034449,-58.378167,2019-07-19 22:02:54.551666-03:00
170,False,1,1,1,1563584454,0,"{'mechanical': 0, 'ebike': 0}",5,25,1,202,IN_SERVICE,001 - FACULTAD DE DERECHO,30,-34.583811,-58.390967,2019-07-19 22:02:54.551666-03:00
171,False,1,1,1,1563584328,1,"{'mechanical': 1, 'ebike': 0}",1,22,0,203,IN_SERVICE,108 - Usina del Arte,24,-34.628511,-58.356004,2019-07-19 22:02:54.551666-03:00
172,False,1,1,1,1563584446,2,"{'mechanical': 2, 'ebike': 0}",4,18,0,204,IN_SERVICE,167 - Hipólito Yrigoyen,24,-34.6148209,-58.4278453,2019-07-19 22:02:54.551666-03:00
173,False,1,1,1,1563584502,1,"{'mechanical': 1, 'ebike': 0}",3,12,0,205,IN_SERVICE,125 - F.J.Santamaria de Oro,16,-34.5832733,-58.4279562,2019-07-19 22:02:54.551666-03:00
174,False,1,1,1,1563584513,0,"{'mechanical': 0, 'ebike': 0}",3,13,0,206,IN_SERVICE,159 - Fitz Roy & Gorriti,16,-34.5849119,-58.4372524,2019-07-19 22:02:54.551666-03:00
175,False,1,1,1,1563584469,1,"{'mechanical': 1, 'ebike': 0}",1,18,0,207,IN_SERVICE,123 - Armenia,20,-34.5852485,-58.420906,2019-07-19 22:02:54.551666-03:00
176,False,1,1,1,1563584558,2,"{'mechanical': 2, 'ebike': 0}",0,18,2,208,IN_SERVICE,145 - RAVIGNANI,20,-34.5804702,-58.4379925,2019-07-19 22:02:54.551666-03:00
177,False,1,1,1,1563584370,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,210,IN_SERVICE,335 - General Urquiza,20,-34.572132,-58.4113228,2019-07-19 22:02:54.551666-03:00
178,False,1,1,1,1563584471,0,"{'mechanical': 0, 'ebike': 0}",0,20,1,211,IN_SERVICE,195 - Plaza Garay,20,-34.6266267,-58.3879696,2019-07-19 22:02:54.551666-03:00
179,False,1,1,1,1563584551,1,"{'mechanical': 1, 'ebike': 0}",5,14,0,212,IN_SERVICE,129 - Velasco,20,-34.600164,-58.434983,2019-07-19 22:02:54.551666-03:00
180,False,1,1,1,1563584536,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,213,IN_SERVICE,136 - Acevedo,20,-34.5995649,-58.4425362,2019-07-19 22:02:54.551666-03:00
181,False,1,1,1,1563584402,3,"{'mechanical': 3, 'ebike': 0}",3,10,0,214,IN_SERVICE,142 - Armenia y Gorriti,16,-34.5905808,-58.4289624,2019-07-19 22:02:54.551666-03:00
182,False,1,1,1,1563584530,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,215,IN_SERVICE,113 - Guatemala,20,-34.5858843,-58.4251226,2019-07-19 22:02:54.551666-03:00
183,False,1,1,1,1563584394,1,"{'mechanical': 1, 'ebike': 0}",4,15,0,216,IN_SERVICE,059 - Coronel Diaz,20,-34.5900976,-58.4114907,2019-07-19 22:02:54.551666-03:00
184,False,1,1,1,1563584506,3,"{'mechanical': 3, 'ebike': 0}",1,12,0,217,IN_SERVICE,198 - HOSPITAL SARDÁ,16,-34.6342818,-58.4042123,2019-07-19 22:02:54.551666-03:00
185,False,1,1,1,1563584469,3,"{'mechanical': 3, 'ebike': 0}",3,10,0,218,IN_SERVICE,067 - Senillosa,16,-34.638523,-58.425464,2019-07-19 22:02:54.551666-03:00
186,False,1,1,1,1563584501,5,"{'mechanical': 5, 'ebike': 0}",4,7,0,219,IN_SERVICE,140 - Las Casas,16,-34.6351732,-58.4157035,2019-07-19 22:02:54.551666-03:00
187,False,1,1,1,1563584462,0,"{'mechanical': 0, 'ebike': 0}",5,11,0,220,IN_SERVICE,097 - Avelino Diaz,16,-34.6354717,-58.4279173,2019-07-19 22:02:54.551666-03:00
188,False,1,1,1,1563584368,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,221,IN_SERVICE,157 - Senillosa y Zuviria,20,-34.6280441,-58.4274042,2019-07-19 22:02:54.551666-03:00
189,False,1,1,1,1563584553,1,"{'mechanical': 1, 'ebike': 0}",2,17,0,222,IN_SERVICE,160 - Godoy Cruz y Libertador,20,-34.5727715,-58.4206642,2019-07-19 22:02:54.551666-03:00
190,False,1,1,1,1563584388,6,"{'mechanical': 6, 'ebike': 0}",7,3,0,223,IN_SERVICE,178 - José Marmol,16,-34.623456,-58.424895,2019-07-19 22:02:54.551666-03:00
191,False,1,1,1,1563584463,4,"{'mechanical': 4, 'ebike': 0}",2,14,1,225,IN_SERVICE,109 - Lerma,20,-34.5968511,-58.4295184,2019-07-19 22:02:54.551666-03:00
192,False,1,1,1,1563584518,3,"{'mechanical': 3, 'ebike': 0}",6,11,0,226,IN_SERVICE,139 - Virrey Liniers,20,-34.633335,-58.4132263,2019-07-19 22:02:54.551666-03:00
193,False,1,1,1,1563584347,0,"{'mechanical': 0, 'ebike': 0}",0,20,1,227,IN_SERVICE,188 - Aranguren,20,-34.6105021,-58.4327935,2019-07-19 22:02:54.551666-03:00
194,False,1,1,1,1563584529,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,228,IN_SERVICE,010 - Madero UCA,20,-34.6162819,-58.3657444,2019-07-19 22:02:54.551666-03:00
195,False,1,1,1,1563584457,5,"{'mechanical': 5, 'ebike': 0}",0,7,0,229,IN_SERVICE,243 - PLAZOLETA CELEDONIO FLORES,12,-34.5813811,-58.4514575,2019-07-19 22:02:54.551666-03:00
196,False,1,1,1,1563584466,1,"{'mechanical': 1, 'ebike': 0}",6,9,0,230,IN_SERVICE,259 - PLAZA CASTELLI,16,-34.5678255,-58.4645037,2019-07-19 22:02:54.551666-03:00
197,False,1,1,1,1563584436,4,"{'mechanical': 4, 'ebike': 0}",1,11,0,231,IN_SERVICE,384 - PLAZA BENITO NAZAR,16,-34.6051305,-58.4458398,2019-07-19 22:02:54.551666-03:00
198,False,1,1,1,1563584558,5,"{'mechanical': 5, 'ebike': 0}",2,12,0,232,IN_SERVICE,252 - Tamborini,19,-34.5599395,-58.4788904,2019-07-19 22:02:54.551666-03:00
199,False,1,1,1,1563584492,1,"{'mechanical': 1, 'ebike': 0}",1,22,0,233,IN_SERVICE,389 - Plaza República De Mexico,24,-34.5539765,-58.4360367,2019-07-19 22:02:54.551666-03:00
200,False,1,1,1,1563584370,0,"{'mechanical': 0, 'ebike': 0}",1,18,0,234,IN_SERVICE,344 - UNIVERSIDAD DI TELLA,20,-34.5483593,-58.4475673,2019-07-19 22:02:54.551666-03:00
201,False,1,1,1,1563584396,2,"{'mechanical': 2, 'ebike': 0}",5,16,0,235,IN_SERVICE,281 - JUAN MANUEL DE ROSAS,24,-34.5737764,-58.4868051,2019-07-19 22:02:54.551666-03:00
202,False,1,1,1,1563584521,0,"{'mechanical': 0, 'ebike': 0}",2,13,0,236,IN_SERVICE,254 - Plaza Rafael Hernandez,16,-34.5623422,-58.4550484,2019-07-19 22:02:54.551666-03:00
203,False,1,1,1,1563566413,4,"{'mechanical': 4, 'ebike': 0}",5,15,0,238,IN_SERVICE,217 - CACHIMAYO,24,-34.6365814,-58.4367011,2019-07-19 22:02:54.551666-03:00
204,False,1,1,1,1563584382,2,"{'mechanical': 2, 'ebike': 0}",0,18,0,239,IN_SERVICE,391 - Plaza República de Ecuador,20,-34.5650089,-58.4201625,2019-07-19 22:02:54.551666-03:00
205,False,1,1,1,1563584448,5,"{'mechanical': 5, 'ebike': 0}",1,18,0,240,IN_SERVICE,239 - Vidal,24,-34.558137,-58.465559,2019-07-19 22:02:54.551666-03:00
206,False,1,1,1,1563584479,0,"{'mechanical': 0, 'ebike': 0}",3,9,0,241,IN_SERVICE,348 - Villa del Parque,12,-34.600874,-58.494123,2019-07-19 22:02:54.551666-03:00
207,False,1,1,1,1563518204,3,"{'mechanical': 3, 'ebike': 0}",0,17,0,242,IN_SERVICE,103 - MALBA,20,-34.5771741,-58.4032162,2019-07-19 22:02:54.551666-03:00
208,False,1,1,1,1563584534,4,"{'mechanical': 4, 'ebike': 0}",0,16,0,244,IN_SERVICE,266 - Plaza Alfredo Nobel,20,-34.5874735,-58.4842469,2019-07-19 22:02:54.551666-03:00
209,False,1,1,1,1563584333,1,"{'mechanical': 1, 'ebike': 0}",1,14,0,245,IN_SERVICE,248 - Husares,16,-34.5522044,-58.4431506,2019-07-19 22:02:54.551666-03:00
210,False,1,1,1,1563584548,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,246,IN_SERVICE,338 - Sucre y Dragones,16,-34.554326,-58.4389256,2019-07-19 22:02:54.551666-03:00
211,False,1,1,1,1563584405,1,"{'mechanical': 1, 'ebike': 0}",0,17,0,247,IN_SERVICE,282 - Tronador,18,-34.5839895,-58.4666304,2019-07-19 22:02:54.551666-03:00
212,False,1,1,1,1563584543,0,"{'mechanical': 0, 'ebike': 0}",2,17,1,248,IN_SERVICE,346 - Plaza Zapiola,20,-34.5738411,-58.4742812,2019-07-19 22:02:54.551666-03:00
213,False,1,1,1,1563584491,9,"{'mechanical': 9, 'ebike': 0}",6,1,3,249,IN_SERVICE,307 - LEONARDO PEREYRA,16,-34.649843,-58.388562,2019-07-19 22:02:54.551666-03:00
214,False,1,1,1,1563584528,10,"{'mechanical': 10, 'ebike': 0}",5,1,0,250,IN_SERVICE,366 - Plaza Diaz Velez,16,-34.6526797,-58.377215,2019-07-19 22:02:54.551666-03:00
215,False,1,1,1,1563584326,6,"{'mechanical': 6, 'ebike': 0}",4,10,0,251,IN_SERVICE,388 - Plaza Jose C Paz,20,-34.6446224,-58.409772,2019-07-19 22:02:54.551666-03:00
216,False,1,1,1,1563584544,6,"{'mechanical': 6, 'ebike': 0}",9,1,0,252,IN_SERVICE,331 - PLAZA HERRERA,16,-34.6445163,-58.3762137,2019-07-19 22:02:54.551666-03:00
217,False,1,1,1,1563584290,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,253,IN_SERVICE,383 - Boedo & Venezuela,20,-34.6172808,-58.4167728,2019-07-19 22:02:54.551666-03:00
218,False,1,1,1,1563584353,4,"{'mechanical': 4, 'ebike': 0}",0,12,0,254,IN_SERVICE,276 - PRIMERA JUNTA,16,-34.6206836,-58.4415718,2019-07-19 22:02:54.551666-03:00
219,False,1,1,1,1563584332,1,"{'mechanical': 1, 'ebike': 0}",0,15,0,255,IN_SERVICE,374 - Puan,16,-34.6221889,-58.44855,2019-07-19 22:02:54.551666-03:00
220,False,1,1,1,1563584313,1,"{'mechanical': 1, 'ebike': 0}",1,17,0,256,IN_SERVICE,209 - PAYSANDU,20,-34.610398,-58.454304,2019-07-19 22:02:54.551666-03:00
221,False,1,1,1,1563584479,0,"{'mechanical': 0, 'ebike': 0}",6,18,0,257,IN_SERVICE,264 - Plaza Marcos Sastre,24,-34.570829,-58.481233,2019-07-19 22:02:54.551666-03:00
222,False,1,1,1,1563584310,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,258,IN_SERVICE,336 - La Pampa,16,-34.5655918,-58.4554838,2019-07-19 22:02:54.551666-03:00
223,False,1,1,1,1563584405,0,"{'mechanical': 0, 'ebike': 0}",4,12,1,259,IN_SERVICE,290 - Club Excursionistas,16,-34.5580469,-58.4434052,2019-07-19 22:02:54.551666-03:00
224,False,1,1,1,1563584349,2,"{'mechanical': 2, 'ebike': 0}",0,16,0,260,IN_SERVICE,371 - Paseo de las Americas,18,-34.550961,-58.4381142,2019-07-19 22:02:54.551666-03:00
225,False,1,1,1,1563584403,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,261,IN_SERVICE,272 - Plaza Bruno Giordano,16,-34.616207,-58.4406995,2019-07-19 22:02:54.551666-03:00
226,False,1,1,1,1563584398,4,"{'mechanical': 4, 'ebike': 0}",2,10,0,262,IN_SERVICE,349 - Plaza Saenz Peña,16,-34.60962,-58.4673963,2019-07-19 22:02:54.551666-03:00
227,False,1,1,1,1563584342,5,"{'mechanical': 5, 'ebike': 0}",0,7,0,263,IN_SERVICE,270 - PLAZA DEL ANGEL GRIS,12,-34.6217948,-58.4575279,2019-07-19 22:02:54.551666-03:00
228,False,1,1,1,1563584428,0,"{'mechanical': 0, 'ebike': 0}",4,12,0,264,IN_SERVICE,283 - CNEL. JUAN CRUZ CZETZ,16,-34.5559308,-58.4812325,2019-07-19 22:02:54.551666-03:00
229,False,1,1,1,1563584436,12,"{'mechanical': 12, 'ebike': 0}",4,0,0,265,IN_SERVICE,361 - Plaza Don Segundo Sombra,16,-34.6418833,-58.450658,2019-07-19 22:02:54.551666-03:00
230,False,1,1,1,1563584382,1,"{'mechanical': 1, 'ebike': 0}",9,5,0,266,IN_SERVICE,379 - BERG,16,-34.6601336,-58.4287202,2019-07-19 22:02:54.551666-03:00
231,False,1,1,1,1563584454,6,"{'mechanical': 6, 'ebike': 0}",1,5,0,267,IN_SERVICE,353 - PLAZA VELEZ SARSFIELD,12,-34.6296512,-58.4835484,2019-07-19 22:02:54.551666-03:00
232,False,1,1,1,1563584535,2,"{'mechanical': 2, 'ebike': 0}",1,25,0,268,IN_SERVICE,399 - GARCIA DEL RIO,28,-34.550293,-58.4764172,2019-07-19 22:02:54.551666-03:00
233,False,1,1,1,1563584332,1,"{'mechanical': 1, 'ebike': 0}",2,15,0,269,IN_SERVICE,260 - SAN MIGUEL DE GARICOITS,18,-34.577296,-58.457854,2019-07-19 22:02:54.551666-03:00
234,False,1,1,1,1563584310,4,"{'mechanical': 4, 'ebike': 0}",10,2,0,270,IN_SERVICE,370 - Beauchef,16,-34.640114,-58.43026,2019-07-19 22:02:54.551666-03:00
235,False,1,1,1,1563584401,1,"{'mechanical': 1, 'ebike': 0}",9,10,0,271,IN_SERVICE,365 - Venancio Flores,20,-34.63008,-58.47426,2019-07-19 22:02:54.551666-03:00
236,False,1,1,1,1563584522,1,"{'mechanical': 1, 'ebike': 0}",1,18,0,272,IN_SERVICE,347 - PLAZA MALAVER,20,-34.5883744,-58.4668651,2019-07-19 22:02:54.551666-03:00
237,False,1,1,1,1563584488,0,"{'mechanical': 0, 'ebike': 0}",1,15,0,273,IN_SERVICE,223 - GAINZA,16,-34.61668,-58.4466674,2019-07-19 22:02:54.551666-03:00
238,False,1,1,1,1563584450,1,"{'mechanical': 1, 'ebike': 0}",3,20,0,274,IN_SERVICE,369 - Ciudad De La Paz,24,-34.5563511,-58.4630428,2019-07-19 22:02:54.551666-03:00
239,False,1,1,1,1563584315,1,"{'mechanical': 1, 'ebike': 0}",0,19,0,275,IN_SERVICE,256 - PLAZA NORUEGA,20,-34.5619095,-58.4585729,2019-07-19 22:02:54.551666-03:00
240,False,1,1,1,1563584407,2,"{'mechanical': 2, 'ebike': 0}",8,6,0,276,IN_SERVICE,296 - FREIRE,16,-34.559476,-58.4699652,2019-07-19 22:02:54.551666-03:00
241,False,1,1,1,1563584550,1,"{'mechanical': 1, 'ebike': 0}",6,5,0,277,IN_SERVICE,292 - PLAZA BOLIVIA,12,-34.5634645,-58.4360367,2019-07-19 22:02:54.551666-03:00
242,False,1,1,1,1563584478,3,"{'mechanical': 3, 'ebike': 0}",5,8,1,278,IN_SERVICE,233 - MONROE,16,-34.564083,-58.469789,2019-07-19 22:02:54.551666-03:00
243,False,1,1,1,1563584428,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,279,IN_SERVICE,325 - CASTELLI Y PERON,20,-34.6074177,-58.4047854,2019-07-19 22:02:54.551666-03:00
244,False,1,1,1,1563584561,2,"{'mechanical': 2, 'ebike': 0}",10,12,1,280,IN_SERVICE,222 - SIMON BOLIVAR,24,-34.6333113,-58.4494755,2019-07-19 22:02:54.551666-03:00
245,False,1,1,1,1563584441,2,"{'mechanical': 2, 'ebike': 0}",1,13,0,281,IN_SERVICE,350 - Plaza Irlanda,16,-34.6138773,-58.4583742,2019-07-19 22:02:54.551666-03:00
246,False,1,1,1,1563584326,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,282,IN_SERVICE,332 - PLAZOLETA PORTUGAL,20,-34.5699743,-58.4562794,2019-07-19 22:02:54.551666-03:00
247,False,1,1,1,1563584364,6,"{'mechanical': 6, 'ebike': 0}",1,13,1,283,IN_SERVICE,228 - BALDOMERO,20,-34.6355054,-58.456035,2019-07-19 22:02:54.551666-03:00
248,False,1,1,1,1563584444,1,"{'mechanical': 1, 'ebike': 0}",2,17,0,284,IN_SERVICE,229 - RIGLOS,20,-34.6311092,-58.4350943,2019-07-19 22:02:54.551666-03:00
249,False,1,1,1,1563584457,4,"{'mechanical': 4, 'ebike': 0}",4,12,1,285,IN_SERVICE,400 - Reserva Ecologica,20,-34.6172122,-58.3561752,2019-07-19 22:02:54.551666-03:00
250,False,1,1,1,1563584530,2,"{'mechanical': 2, 'ebike': 0}",3,11,0,286,IN_SERVICE,284 - BONIFACIO Y CARABOBO,16,-34.6304712,-58.4551112,2019-07-19 22:02:54.551666-03:00
251,False,1,1,1,1563584524,2,"{'mechanical': 2, 'ebike': 0}",0,18,0,287,IN_SERVICE,299 - HIDALGO,20,-34.6103343,-58.4409183,2019-07-19 22:02:54.551666-03:00
252,False,1,1,1,1563584373,8,"{'mechanical': 8, 'ebike': 0}",7,5,0,288,IN_SERVICE,333 - MIRO,20,-34.6404886,-58.4429517,2019-07-19 22:02:54.551666-03:00
253,False,1,1,1,1563584391,1,"{'mechanical': 1, 'ebike': 0}",2,21,0,289,IN_SERVICE,255 - BARRANCAS DE BELGRANO,24,-34.5597934,-58.4484316,2019-07-19 22:02:54.551666-03:00
254,False,1,1,1,1563584470,0,"{'mechanical': 0, 'ebike': 0}",3,17,1,290,IN_SERVICE,224 - FERROCARRIL OESTE,20,-34.6186003,-58.4456027,2019-07-19 22:02:54.551666-03:00
255,False,1,1,1,1563584350,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,291,IN_SERVICE,244 - UADE,16,-34.616985,-58.381621,2019-07-19 22:02:54.551666-03:00
256,False,1,1,1,1563584346,1,"{'mechanical': 1, 'ebike': 0}",2,17,0,292,IN_SERVICE,355 - PLAZA RICARDO LLERAS,20,-34.634796,-58.378109,2019-07-19 22:02:54.551666-03:00
257,False,1,1,1,1563584347,2,"{'mechanical': 2, 'ebike': 0}",1,13,0,293,IN_SERVICE,294 - Bonifacio,16,-34.6264943,-58.4324405,2019-07-19 22:02:54.551666-03:00
258,False,1,1,1,1563584467,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,294,IN_SERVICE,363 - Udaondo,20,-34.5458835,-58.4520062,2019-07-19 22:02:54.551666-03:00
259,False,1,1,1,1563584515,2,"{'mechanical': 2, 'ebike': 0}",3,15,0,295,IN_SERVICE,392 - Calasanz,20,-34.624802,-58.437683,2019-07-19 22:02:54.551666-03:00
260,False,1,1,1,1563584313,8,"{'mechanical': 8, 'ebike': 0}",1,5,1,296,IN_SERVICE,293 - PEDERNERA,15,-34.632961,-58.462547,2019-07-19 22:02:54.551666-03:00
261,False,1,1,1,1563584535,6,"{'mechanical': 6, 'ebike': 0}",3,7,0,297,IN_SERVICE,320 - QUIRNO,16,-34.640978,-58.466118,2019-07-19 22:02:54.551666-03:00
262,False,1,1,1,1563584391,1,"{'mechanical': 1, 'ebike': 0}",3,12,0,298,IN_SERVICE,271 - Plazoleta 11 de Noviembre,16,-34.634443,-58.463437,2019-07-19 22:02:54.551666-03:00
263,False,1,1,1,1563584315,12,"{'mechanical': 12, 'ebike': 0}",7,1,2,301,IN_SERVICE,309 - HOMERO MANZI,20,-34.644841,-58.431785,2019-07-19 22:02:54.551666-03:00
264,False,1,1,1,1563584414,4,"{'mechanical': 4, 'ebike': 0}",6,6,0,302,IN_SERVICE,340 - PLAZA NUEVA POMPEYA,16,-34.651955,-58.415423,2019-07-19 22:02:54.551666-03:00
265,False,1,1,1,1563584453,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,303,IN_SERVICE,238 - RIVERA,20,-34.5577145,-58.4626871,2019-07-19 22:02:54.551666-03:00
266,False,1,1,1,1563584377,5,"{'mechanical': 5, 'ebike': 0}",2,9,0,304,IN_SERVICE,395 - Agronomia II,16,-34.589409,-58.484204,2019-07-19 22:02:54.551666-03:00
